case,strategy,T_tot,E
Correlation-aware,Inverse intensity,70.48574036451903,0.00018570759010807215
Correlation-aware,Optimal,70.48574036451903,9.708516534124041e-05
Correlation-aware,Uniform,79.20164050192548,9.456351972431375e-05
Correlation-aware,Inverse intensity,79.20164050192548,0.00016923782663439018
Correlation-aware,Optimal,79.20164050192548,8.887240471641718e-05
Correlation-aware,Uniform,88.99530352885225,8.65303488360511e-05
Correlation-aware,Inverse intensity,88.99530352885225,0.000154212016728924
Correlation-aware,Optimal,88.99530352885225,8.135266434339181e-05
Correlation-aware,Uniform,100.0,7.918001623968586e-05
Correlation-aware,Inverse intensity,100.0,0.00014050515428428744
Correlation-aware,Optimal,100.0,7.446767431321481e-05
